1789612160,ASP.NET Core 3 and Angular 9
1789617375,"Docker on Windows,"
1789616727,Python Machine Learning By Example.
1789800943,Hands-On Business Intelligence with Qlik Sense
1789808537,"Windows Server 2019 Automation with PowerShell Cookbook,"
1789802814,Jira 8 Essentials
1789800110,Data Wrangling with Python
1789803233,Azure Resource Manager Templates Quick Start Guide
1789610087,Redux Quick Start Guide
178995603X,Getting Started with Qt 5
1789619459,"Installation, Storage, and Compute with Windows Server 2016: Microsoft 70-740 MCSA Exam Guide"
183864010X,Hands-On Blockchain Development in 7 Days.
1789346207,SAP Business Intelligence Quick Start Guide
1789343240,Hands-On Design Patterns with Delphi
1789617405,Unreal Engine Virtual Reality Quick Start Guide
178995276X,Create React App 2 Quick Start Guide
1789132304,Mastering Identity and Access Management with Microsoft Azure.
1789530725,Mastering Microservices with Java.
178953481X,CompTIA Server+ Certification Guide
1789138418,Hands-On GUI Application Development in Go
1789613965,Hands-On Java Deep Learning for Computer Vision
1789954525,Hands-On Test Management with Jira
1788627857,Hands-On Blockchain for Python Developers
1788399234,Serverless Integration Design Patterns with Azure
1789802024,Practical Security Automation and Testing
1788477545,Machine Learning with the Elastic Stack
1788623797,Serverless Programming Cookbook
1788627962,Becoming the Hacker
1788623762,Multi-Cloud for Architects
1788830571,Machine Learning Quick Reference
1788836294,Hands-On Cybersecurity for Finance
178883786X,Hands-On Cloud-Native Microservices with Jakarta EE
1788834445,Advanced MySQL 8
1788836065,Hands-On Artificial Intelligence for IoT
1788629302,Hands-On Embedded Programming with C++17
1788991923,React Native Cookbook.
1788990862,Installing and Configuring Windows 10: 70-698 Exam Guide
1788992660,Hands-On RESTful API Design Patterns and Best Practices
1788994612,Hands-On Deep Learning with Apache Spark
1788994175,Python Machine Learning Blueprints.
1788996925,Intelligent Projects Using Python
178899082X,Hands-On Penetration Testing with Python
1789134528,Hands-On Full-Stack Web Development with GraphQL and React.
1789136431,Mastering Quantum Computing with IBM QX
1789136679,Generative Adversarial Networks Projects
1789136601,Ensemble Machine Learning Cookbook
1789132983,Hands-On Data Science with the Command Line
1789349109,Apache Spark Quick Start Guide
1789346576,Mastering Rust.
1789341159,QGIS Quick Start Guide
1789342759,Hands-On Microservices with Rust
1789349257,Learn Spring for Android Application Development
1789341698,Learning Python for Forensics.
1789533384,Tableau 2019.x Cookbook
1789531241,Hands-On High Performance Programming with Qt 5
1789535468,Learning PostgreSQL 11
1789533996,DevOps with Kubernetes.
1789614503,Azure for Architects.
1789618002,Mastering Machine Learning with R.
1789804035,Kibana 7 Quick Start Guide
1789803055,Mastering Adobe Captivate 2019
1789800102,Advanced JavaScript
1789802598,Professional SQL Server High Availability and Disaster Recovery
1838551603,Hands-On Serverless Deep Learning with TensorFlow and AWS Lambda
1838555137,Identity with Windows Server 2016: Microsoft 70-742 MCSA Exam Guide
1788831438,Hands-On Functional Programming with TypeScript
1788832566,Hands-On Design Patterns with C++
1788990773,AWS Certified SysOps Administrator ??? Associate Guide
178913322X,Mastering Python Scripting for System Administrators
178934056X,Mastering Kali Linux for Advanced Penetration Testing.
1789615704,Go Web Scraping Quick Start Guide
1789139392,Foundations of Blockchain
1789956021,Blockchain for Business 2019
178899552X,Hands-On Data Structures and Algorithms with Rust
1789346134,Hands-On Reactive Programming with Clojure
1789342678,Jira Quick Start Guide
1789340268,"Zabbix 4 Network Monitoring,"
1789348463,Python Deep Learning.
1789617847,Implementing VMware Horizon 7.7
1789807948,R Machine Learning Projects
178913224X,Hands-On IoT Solutions with Blockchain.
[phone],Machine Learning for Mobile
[phone],Hands-On Machine Learning for Cybersecurity
1788995597,Learn Linux Shell Scripting â Fundamentals of Bash 4.4
1788992873,AI Blueprints
1789139902,Generative Adversarial Networks Cookbook
178934641X,Hands-On Machine Learning for Algorithmic Trading
178934252X,Linux Administration Cookbook
1789532191,Ripple Quick Start Guide
1789536642,Keras 2.x Projects
1789534208,Hands-On Meta Learning with Python
1789950066,Data Analysis with Python
1788475143,Java EE 8 Microservices
178913871X,Hands-On Predictive Analytics with Python
1789131014,"Learning Android Forensics,"
1789532361,Hands-On Enterprise Application Development with Python
1789532477,Odoo 12 Development Essentials
1789617057,Migrating Applications to the Cloud with Azure.
178995455X,Computer Vision Projects with OpenCV and Python 3
1788476247,Learning C++ by Building Games with Unreal Engine 4
1788997824,Apache Kafka Quick Start Guide
1789533570,Mastering OpenCV 4
1789537509,Xamarin.Forms Projects
1789612764,Microsoft Dynamics NAV Development Quick Start Guide
1789807972,Blockchain Quick Start Guide
1787289281,Microsoft System Center Data Protection Manager Cookbook.
178829274X,Julia Programming Projects
1788838017,Learn Type-Driven Development
1788992741,Modern JavaScript Web Development Cookbook
1789137888,Hands-On System Programming with C++
178913336X,Hands-On Dark Web Analysis
1789346568,Machine Learning with Apache Spark Quick Start Guide
1789341655,Bayesian Analysis with Python.
1789344875,CentOS Quick Start Guide
1789532221,Hands-On RESTful Python Web Services
1789614953,Azure PowerShell Quick Start Guide
1789617588,Learn Microsoft Azure
178980454X,Principles of Data Science.
1789955653,"Practical Network Automation,"
1789135567,Hands-On Design Patterns with Swift
1789348668,iOS 12 Programming for Beginners
1789534097,Deep Learning with PyTorch Quick Start Guide
1789805651,Cloud-Native Continuous Integration and Delivery
178980776X,Command Line Fundamentals
1789805023,Serverless Architectures with AWS
1789959632,Containerize your Apps with Docker and Kubernetes
1789954940,Migrating Apps to the Cloud with Azure
1789347033,Learn Clip Studio Paint
1788992245,Apache Superset Quick Start Guide
1789133939,Implementing Microsoft Dynamics 365 Business Central On-Premise
1789340500,CompTIA Network+ Certification Guide
1789806429,pfSense 2.x Cookbook
1789801656,Artificial Intelligence and Machine Learning Fundamentals
1788622596,Hands-On Software Architecture with Golang
1789808979,Version Control with Git and GitHub
1788475682,Blockchain By Example
1788390075,Kubernetes on AWS
178862582X,Practical Internet of Things Security.
1788839560,Practical Site Reliability Engineering
1788620909,Hands-On Big Data Modeling
1788626893,Bug Bounty Hunting Essentials
1788997271,Kotlin for Enterprise Applications using Java EE
1788991672,Hands-On Geospatial Analysis with R and QGIS
1788993403,Go Machine Learning Projects
1789139406,Hands-On Data Science with R
1789137233,PowerShell Core for Linux Administrators Cookbook
1789132339,Recurrent Neural Networks with Python Quick Start Guide
1789132215,TensorFlow Machine Learning Projects
1789130387,Natural Language Processing with Python Quick Start Guide
1789341175,Hands-On Server-Side Web Development with Swift
1789345391,Server Side development with Node.js and Koa.js Quick Start Guide
1789343739,Hands-On Image Processing with Python
1789341094,Mastering Vim
1789340624,Hands-On Azure for Developers
1789344697,Bioinformatics with Python Cookbook.
178934753X,Apache Ignite Quick Start Guide
1789341221,"Learn OpenCV 4 by Building Projects,"
1789347394,Mastering Windows Group Policy
1789538335,Hands-On Game Development without Coding
1789533910,Unity Artificial Intelligence Programming
1789534348,GitLab Quick Start Guide
1789610443,Robotic Process Automation with Blue Prism Quick Start Guide
1789618827,Learn Blockchain Programming with JavaScript
1789615267,"Azure Serverless Computing Cookbook,"
1789804957,Blender for Video Production Quick Start Guide
1788998367,Julia 1.0 Programming Cookbook
1788996348,Hands-On Data Science with SQL Server 2017
1789340748,Learn Robotics Programming
1789342228,PostgreSQL 11 Server Side Programming Quick Start Guide
1789347327,Docker Quick Start Guide
1789531098,Splunk 7.x Quick Start Guide
1789537223,Hands-On Industrial Internet of Things
1789531942,Learn Programming in Python with Cody Jackson
1789617693,Mastering Matplotlib 2.x
1789610257,Learn React with TypeScript 3
1789806267,Server-Side Enterprise Development with Angular
1789803551,Machine Learning Fundamentals
1788474392,Machine Learning in Java.
1788997425,Learn QGIS
1788993918,Hands-On GPU Programming with Python and CUDA
1789132762,Hands-On Dependency Injection in Go
1789343054,Mastering Concurrency in Python
1789131510,Architects of Intelligence
1789954533,Architects of Intelligence.
1951442059,SwiftUI Essentials - iOS Edition
1789806194,Machine Learning with AWS
1786468654,Hands-On Cloud Solutions with Azure
1787127885,CCNA Routing and Switching 200-125 Certification Guide
1788629418,Advanced Deep Learning with Keras
178862288X,Hands-On Full-Stack Web Development with ASP.NET Core
1788621751,Keras Deep Learning Cookbook
1788837681,Django 2 Web Development Cookbook
178883884X,Mastering Reverse Engineering
1788836308,Learn Scala Programming
1788629698,Real-Time 3D Graphics with WebGL 2
[phone],Machine Learning Projects for Mobile Applications
[phone],Hands-On System Programming with Linux
1788995570,Hands-On Data Structures and Algorithms with Python
1788995473,Continuous Delivery and DevOps ??? A Quickstart Guide
1788991060,Hands-On Artificial Intelligence for Beginners
1788995406,Mastering Flask Web Development
1789131499,Mastering Apache Cassandra 3.x
1789133203,Mastering iOS 12 Programming
1789134803,Internet of Things Programming Projects
1789137381,Learn Apache Mesos
1789131952,Hands-On Machine Learning with Azure
178913028X,Hands-On TypeScript for C# and .NET Core Developers
1789130662,AWS Certified Solutions Architect ??? Associate Guide
1788997093,Python Deep Learning Projects
1789138736,R Web Scraping Quick Start Guide
1788999835,Apache Hadoop 3 Quick Start Guide
1789343046,Implementing Azure Solutions.
1789342872,WordPress Development Quick Start Guide
178934414X,Blazor Quick Start Guide
1789538505,Android Programming for Beginners
1789617723,Hands-On Object-Oriented Programming with Kotlin
1789806070,Data Science Algorithms in a Week.
1789802865,Getting Started with Haskell Data Analysis
1789807328,Python Fundamentals
1789808812,Big Data Processing with Apache Spark
1789958172,Applied Data Science with Python and Jupyter
1788994728,"Getting Started with Kubernetes,"
1789133602,Hands-On Microservices ??? Monitoring and Testing
1789343704,Machine Learning with scikit-learn Quick Start Guide
1789340314,Drupal 8 Quick Start Guide
1789537819,Mastering PostgreSQL 11.
1789536596,Machine Learning for Healthcare Analytics Projects
1789612489,Selenium WebDriver Quick Start Guide
1789615852,Python 3 Object-Oriented Programming.
1789616700,Rust Quick Start Guide
1789803810,Selenium Fundamentals
1788622014,Hands-On Software Engineering with Python
1788836960,Building Applications with Spring 5 and Vue.js 2
1789341760,Kali Linux 2018: Assuring Security by Penetration Testing
1789138728,Hands-On Reactive Programming with Python
1788997468,"Kali Linux 2018: Windows Penetration Testing,"
1789344107,Vue.js Quick Start Guide
1789535425,The Modern C# Challenge
1789616603,Mastering Docker..
178913496X,Hands-On Cloud Administration in Azure
1789135710,Matplotlib 3.0 Cookbook
1788991214,Android 9 Development Cookbook
1789138051,Hands-On DevOps with Vagrant
1788474295,Blockchain across Oracle
1787284956,Hands-On Reactive Programming in Spring 5
1789136326,Tokenomics
1788298594,Industrial Internet Application Development
1788397649,Scala Programming Projects
1788477324,Building Enterprise JavaScript Applications
1788623444,DevOps for Serverless Applications
1788624351,Google Cloud Platform Administration
1788831861,Mastering Puppet 5
1788833341,DevOps for Salesforce
1788993705,Hands-On Serverless Applications with Kotlin
1788991613,Python Reinforcement Learning Projects
1788994469,Hands-On Design Patterns with React Native
178899616X,Redash v5 Quick Start Guide
1789132355,Java 11 Cookbook
1789139627,Voicebot and Chatbot Design
1789135796,Hands-On Reactive Programming with Reactor
1789343712,IBM Watson Projects
1789342090,Keras Reinforcement Learning Projects
1789348013,CompTIA Security+ Certification Guide
1789346487,Network Scanning Cookbook
1789535549,Designing AWS Environments
1789532558,React Router Quick Start Guide
1789534607,Hands-On Automation Testing with Java for Beginners
178961774X,Mastering Predictive Analytics with scikit-learn and TensorFlow
1789619637,Mastering Exploratory Analysis with pandas
1789619475,Blender Quick Start Guide
1789612012,Hands-On Neural Network Programming with C#
1788471156,Swift Game Development
178883058X,Mastering Arduino
1788838688,Getting Started with Tableau 2018.x
1788995236,Hands-On Red Team Tactics
1788991443,Mastering Game Development with Unreal Engine 4
1788992512,Mastering Python for Networking and Security
1788993489,Hands-On Chatbot Development with Alexa Skills and Amazon Lex
1789136245,MicroStrategy Quick Start Guide
1789342252,OpenGL 4 Shading Language Cookbook
1789343534,MongoDB 4 Quick Start Guide
1789346797,React and React Native
178953786X,Python Data Science Essentials.
1789534496,CompTIA Project+ Certification Guide
1789532930,Ansible Quick Start Guide
1789538831,Bash Quick Start Guide
1789539978,Effective DevOps with AWS.
1789535751,VuePress Quick Start Guide
1789612713,Introduction to Blockchain and Ethereum
1789612152,Applied Data Visualization with R and ggplot2
1789612896,Guide to NoSQL with Azure Cosmos DB
1789801664,Learning Node.js with Azure
1788470419,JavaScript Cloud Native Development Cookbook
1788625447,Hands-On Markov Models with Python
1788627903,Concurrent Patterns and Best Practices
1788993128,Web Application Development with R Using Shiny.
1789137616,Mastering Java 11
1789133807,Python Automation Cookbook
1789342384,D3.js Quick Start Guide
1789619270,Kubernetes Design Patterns and Extensions
1789612993,R Programming Fundamentals
1789800617,"Learning Microsoft Cognitive Services,"
1788470710,CMake Cookbook
1788479742,Blockchain for Enterprise
1789348293,Hands-On GPU-Accelerated Computer Vision with OpenCV and CUDA
1789344492,CompTIA Linux+ Certification Guide
178953173X,Burp Suite Cookbook
1789610362,Containerize your Apps with Docker and Kubernetes
1788997379,Learn WebAssembly
1788999096,Julia 1.0 Programming.
1788626745,Mastering SVG
1789343445,Magento 2 Development Quick Start Guide
1789135508,The DevOps 2.3 Toolkit
1789344204,Hands-On Bug Hunting for Penetration Testers
1787280543,Cloud Native Architectures
1788392493,Learning OpenStack Networking
1788471903,Unity 2018 Cookbook
1788479505,Microservices Development Cookbook
1788626869,Docker Cookbook.
1788627253,Network Vulnerability Assessment
1788620798,Mastering Functional Programming
1788628888,Real-World SRE
1788837363,101 UX Principles
1788837487,Mastering Python Design Patterns.
1788831306,Hands-On Transfer Learning with Python
1788833287,Learn Three.js
1788830822,Modern Python Standard Library Cookbook
1788992997,Software Architecture with Spring 5.0
1788995511,Mastering Xamarin UI Development.
1789131898,Java Projects
1789130964,Hands-On Linux Administration on Azure
1789137950,Implementing Microsoft Azure Infrastructure Solutions: Exam Guide 70-533
1789133998,Ethereum Cookbook
1789138396,Practical Linux Security Cookbook.
1789131685,TensorFlow Machine Learning Cookbook.
1788991516,Kali Linux Web Penetration Testing Cookbook.
1789342058,Hands-On Robotics with JavaScript
1789341795,Android Things Quick Start Guide
1789340365,Learn OpenGL
1789344182,Kotlin Quick Start Guide
1789343259,Learning Bootstrap 4 by Building Projects
1789537126,Data Science with SQL Server Quick Start Guide
1789536138,Learn Bitcoin and Blockchain
1789531705,Become a Python Data Analyst
178953755X,Hands-On Artificial Intelligence with Java for Beginners
1789538254,Salesforce Lightning Cookbook
1789611555,Hands-On Dashboard Development with Shiny
1789804744,Applied Deep Learning with Python
1783980729,React Cookbook
1788624068,Software Architectâs Handbook
1788626508,Docker on Amazon Web Services
1788835441,Artificial Intelligence for Robotics
1788997050,Qlik Sense Cookbook.
1789137403,Learning Jupyter 5
1789347998,Machine Learning Algorithms
178934557X,TypeScript 3.0 Quick Start Guide
1789343321,Pentaho Data Integration Quick Start Guide
1789538912,ASP.NET Core 2 Fundamentals
1789537002,Hands-On Bitcoin Programming with Python
1789611156,Hands-On Artificial Intelligence for Search
1788835832,Clean Code in Python
1788839153,Learning Java by Building Android Games
1789130484,Hands-On Continuous Integration and Delivery
1789134617,Hands-On Serverless Applications with Go
1789135990,Mastering Python Networking.
1789347564,pytest Quick Start Guide
1789531756,Hands-On Go Programming
1789614821,Jenkins Fundamentals
1788626176,Unity 2018 Artificial Intelligence Cookbook
1789130336,Hands-On Convolutional Neural Networks with TensorFlow
1788995392,Mastering Qt 5
1789340470,Data Center Virtualization Certification: VCP6.5-DCV Exam Guide
1789348609,Moodle Course Design Best Practices.
1789347467,Dynamics 365 Business Central Development Quick Start Guide
178899289X,R Deep Learning Essentials.
1788999045,Remote Usability Testing
1788830628,Java EE 8 Design Patterns and Best Practices
1788995783,Blockchain Quick Reference
